preco,quartos,banheiros,andares,espelho_dagua,condicao,nota,area_superficie,area_construida,media_apropriada,CARO,valor_pe_quadrado
1.80E+06,4,3.50,2,0,3,12,6370,1490,419635.593667961,1,1208.05369127517
661000,4,3.25,2,0,3,8,2150,2510,688300.20459102,0,263.346613545817
415000,3,2.25,2.5,0,3,8,1540,1620,440125.042143165,0,256.172839506173
355000,3,2.25,2,0,3,7,1290,1445,388296.859407029,0,245.674740484429
530000,3,2.50,2,0,3,8,1790,1890,512278.562951775,1,280.42328042328
635000,3,3.00,2.5,0,3,8,1850,2290,626516.343681447,1,277.292576419214
635000,3,3.00,2.5,0,3,8,1890,2230,610101.068301147,1,284.753363228699
828950,4,3.50,2,0,3,9,2820,3700,1023244.2426817,0,224.040540540541
554000,3,2.50,2,0,3,8,1960,2280,617986.837846585,0,242.982456140351
305000,2,1.75,2,0,3,7,1120,1150,306102.958281638,0,265.217391304348
352499,2,2.25,2,0,3,7,1150,1240,331634.301839465,1,284.273387096774
355000,3,2.25,2,0,3,7,1300,1410,378891.745165336,0,251.77304964539
790000,4,3.50,2,0,3,9,3190,3000,829657.494066242,0,263.333333333333
890000,5,3.50,2,0,3,10,3200,4530,1266212.34086741,0,196.467991169978
674950,4,3.50,2,0,3,8,2230,2330,640420.200511562,1,289.678111587983
533500,3,3.50,2,0,3,8,1720,1600,437740.676807998,1,333.4375
725000,4,3.25,2,0,3,10,2160,2610,724565.427264268,1,277.777777777778
1260000000,4,3.25,2,0,3,11,3400,4310,1203805.91920425,1,292343.387470998
325000,2,2.25,2,0,3,7,1150,1150,307564.070254342,1,282.608695652174
399900,2,1.75,1.5,0,3,9,900,1440,386343.41622613,1,277.708333333333
450000,3,2.25,2.5,0,3,8,1540,1620,440125.042143165,1,277.777777777778
782900,4,3.25,2,0,3,10,2300,2920,810624.922456576,0,268.116438356164
415000,3,2.25,2,0,3,7,1300,1445,388296.859407029,1,287.19723183391
338500,2,2.25,2,0,3,7,1150,1150,307564.070254342,1,294.347826086956
379500,3,2.25,2,0,3,7,1290,1490,400389.149146348,0,254.697986577181
302059,4,2.00,3,0,3,7,1390,1390,377932.493391952,0,217.308633093525
556000,3,3.00,2,0,3,9,1600,2080,569943.782141188,0,267.307692307692
520000,3,3.25,2,0,3,8,1540,1620,442183.304226454,1,320.987654320988
315000,2,2.25,2,0,3,7,1150,1240,331634.301839465,0,254.032258064516
613000,3,3.25,2,0,3,8,1710,2440,666004.48290898,0,251.229508196721
346100,2,1.75,2,0,3,7,1150,1150,306102.958281638,1,300.95652173913
450000,3,2.25,3,0,3,8,1540,1390,379404.193132574,1,323.741007194245
654000,3,2.50,2,0,3,10,2010,2290,628456.022764052,1,285.589519650655
775000,4,3.50,2,0,3,10,3390,2990,831957.157258064,0,259.197324414716
272167,2,2.50,2,0,3,7,1620,1620,434293.299573848,0,168.004320987654
308000,3,1.75,2,0,3,7,1060,1350,361053.473776837,0,228.148148148148
646800,3,3.00,2.5,0,3,8,1850,2230,610101.068301147,1,290.044843049327
530200,4,2.50,2,0,3,8,1880,1890,514679.868715611,1,280.5291005291
635000,3,3.00,2.5,0,3,8,1850,2290,626516.343681447,1,277.292576419214
288790,4,2.00,3,0,3,7,1350,1390,377932.493391952,0,207.762589928058
567500,3,2.50,2,0,3,8,1880,2280,617986.837846585,0,248.90350877193
331000,2,2.25,2,0,3,7,1150,1260,336983.242191714,0,262.698412698413
627000,3,3.50,2,0,3,8,1650,2440,667554.532132197,0,256.967213114754
329950,2,2.25,2,0,3,7,1170,1240,331634.301839465,0,266.088709677419
680000,3,2.50,2.5,0,3,9,2570,2570,704209.384664833,0,264.591439688716
825750,4,3.50,2,0,3,10,2270,2580,717876.075493581,1,320.058139534884
830000,4,3.25,2,0,3,10,2230,2250,624625.368331266,1,368.888888888889
288790,3,1.75,2,0,3,7,1060,1370,366402.414129086,0,210.795620437956
749950,4,3.50,2,0,3,10,2200,2620,729005.93712914,1,286.240458015267
669950,3,3.00,2.5,0,3,8,1950,2290,626516.343681447,1,292.554585152838
850000,4,3.75,2,0,3,10,3890,1610,448999.709212159,1,527.950310559006
484000,3,2.25,3,0,3,8,1540,1620,442183.304226454,1,298.765432098765
735000,4,3.50,2,0,3,8,1730,2600,714631.98340346,1,282.692307692308
224000000000,5,6.50,2,0,3,12,6420,1800,522951.03301327,1,124444444.444444
336750,2,2.25,2,0,3,7,1170,1240,331634.301839465,1,271.572580645161
589999,3,2.50,2,0,3,8,1960,2280,617986.837846585,0,258.77149122807
785000,4,3.50,2,0,3,10,2190,2290,637184.578635775,1,342.794759825327
400000,3,2.50,2,0,3,8,1600,1410,382176.070773546,1,283.687943262411
,,,,,,,,,,143,254.106430035603
